-1.817317191019891462e-02,2.448141909304349297e-03,-1.568327704524075106e-02,-3.816467443971015370e-03,-3.335485144858603423e-03,-5.933222245156907944e-03,9.902337343221805782e-03,-1.166333612895860579e-02,-1.226114853636369774e-02,-4.528844098785079694e-03,2.225357875382295153e-03,-9.845495283224885499e-03,-1.168504050826102252e-02,7.264842464856250369e-03,2.762297381940889002e-02,-1.932393328382803069e-03,-1.879564171774358861e-02,-2.875445362909876974e-03,-4.176022499402068031e-03,7.085493644658258415e-04,3.759108801414281446e-03,1.684100828901061858e-02,-1.750628609864199347e-04,-5.628424058866167944e-03,-6.297393041044854235e-03,-1.934989863598438400e-02,6.953349181209420833e-06,1.801893683172990993e-02,-9.934780120410134814e-04,-1.894780057580359306e-02,-3.266333121935211230e-03,-1.124814535918635013e-03,-6.324522446580106184e-03,3.250774292788963758e-03,2.871814810472913485e-03,5.470893627677385872e-03,-1.092092393249918456e-02,4.523025807810350692e-03,7.689100865405429537e-03,9.661673463970838274e-03,8.381595870563444614e-03,6.088020496133135853e-03,4.212355869742557581e-03,1.941534248061554599e-02,-8.749325538903764132e-04,-6.825720089456762708e-03,6.745005141600592460e-03,1.403202793218436516e-02,-1.414864567694261010e-03,-8.779530266642668682e-03
-1.784420029311197670e-02,-2.750003184591694357e-03,-6.232453192426397511e-03,-1.072304183256005648e-02,-4.082334386898200072e-03,1.589707521522654848e-02,1.219233197070125271e-02,7.325528591083474254e-03,-7.297785693878853022e-03,4.976371490039053005e-03,-5.956970409070698989e-03,-1.484642078703863818e-02,2.572446645913722615e-02,-3.941996593400601788e-03,-2.852162644714478085e-03,5.181758531931228082e-03,-6.358914681821957308e-05,1.828659067364580768e-02,4.243989565395213381e-03,1.267942652210581056e-02,-6.411130746734145132e-03,2.246186003982725277e-02,2.037378559255399214e-03,-5.197646835036637269e-03,1.469810203975926814e-02,1.027879253690370913e-02,-1.662443824469060985e-02,1.339342579315052663e-02,-3.850281229046279442e-03,-4.393616079329053345e-04,1.058554560455156682e-02,1.526368782693471489e-02,-5.367196405391364000e-03,2.629763198022952442e-03,1.661726094211239332e-02,-2.574118796457529942e-03,-7.795204086279830524e-03,6.081801261772309952e-03,-1.654299821076524873e-02,-9.076048218827653669e-03,-2.979801510547330778e-03,1.723830966600098727e-02,-9.239284031458622551e-03,-6.218571590087094633e-03,3.927246550368392042e-03,-1.141906756778013343e-03,7.236000132222374787e-03,3.393344970529174349e-03,4.986586900894599689e-03,-1.833273132514093989e-02
4.037470835193958081e-04,-1.812015989587826073e-02,-1.119288418005939638e-02,8.102218920098777991e-03,-7.136773239314193364e-03,-5.019051348029002386e-03,9.215195344882475686e-03,1.712715192529580890e-02,2.136201262631454503e-02,1.314408649422678203e-02,-1.463244402372680490e-02,1.383993448272815077e-02,8.434537729333899461e-03,1.090850482739067796e-02,-9.686540778467419427e-03,7.849102841763896596e-03,5.033749899007448902e-03,-4.370878582118550328e-03,4.341775330134570697e-03,-8.211494310956879775e-03,1.770451958019773897e-02,-4.668791496323780078e-03,-2.298608205782854894e-03,-1.163683005800562496e-03,-1.028592265756252176e-04,-8.819199733716807585e-03,6.920794160541543678e-03,-8.669756158375422836e-03,-4.851021204494867720e-03,-3.543128751623119202e-03,-1.216790472112152209e-02,9.486074170334962002e-03,6.640964215205298095e-03,1.324789652640604581e-02,1.216662429990391509e-02,-1.123487711158330411e-02,-6.026576979923479885e-04,2.983276520207921428e-03,-7.681663190335730716e-03,1.491325455229964778e-03,-3.906239368479890416e-03,1.426187191275077662e-02,-2.879990615129801937e-02,8.077774068699713692e-03,3.276358995521182465e-03,-1.082385787537435556e-02,-5.163154171714552827e-03,3.277896728127079225e-03,3.772420084626616332e-03,-1.480603821529031259e-03
-7.335279231257762177e-04,-5.599501857177724418e-03,-1.383091015370131044e-02,-4.910842472190361796e-04,-1.173099463184437696e-02,2.864835115021469383e-03,-9.720419151751523781e-03,-8.062319083887782871e-04,1.638961552190357435e-03,-5.702794406286330713e-03,-9.084684128669227171e-03,7.009716168138752090e-03,1.326945358118735221e-02,-1.242177785775802276e-02,-5.158312699160883669e-03,-1.025517436869536475e-02,7.514398626704867946e-03,9.032037842551165693e-03,-1.781823026369539452e-03,1.428865250877497418e-02,1.386593537566899528e-02,8.374928523982800091e-03,-1.634580004631821029e-03,1.324497612966491801e-02,2.184873542915145503e-02,4.506287494109644139e-03,1.548106857492571571e-03,-8.092496982362865771e-03,1.242434243299276458e-02,-1.675127773773694420e-03,-5.871275718692180873e-03,1.026916179929851861e-02,9.507687229348331034e-03,1.384165226621112896e-02,-2.516422993485904584e-03,-1.274547252433385659e-02,-1.584229689784868653e-02,7.728314208183816557e-03,-2.371296362358042611e-04,1.331644984268502523e-02,1.107789586179407267e-02,-8.270648471213132985e-03,1.617873743895633168e-03,1.644153493437681968e-02,9.602554812937865586e-03,2.824881304418058910e-03,-8.554953979364858865e-03,2.896092903984254924e-03,-1.113046877465298512e-02,6.163057162571800203e-03
1.604131643381856431e-02,1.377847563145185791e-02,5.013171944625017390e-03,4.736551573046734499e-03,-1.421037197046271655e-02,-1.399859582792386007e-03,1.435641116783900606e-02,2.758148594339571852e-02,1.839003135875585254e-02,7.600244174401527865e-03,-2.101986740582552013e-03,-1.690424789063883076e-02,5.294357334424098192e-03,2.348968449077086604e-03,1.806198750692080898e-02,-1.219489822687395628e-02,9.200191616499212716e-03,1.093781856845152172e-03,-1.282869533312018182e-02,1.336096309200917459e-02,-1.555753359191437875e-02,1.398335352409605520e-02,1.545260285218388874e-02,2.761824686388537117e-03,1.626576149198684720e-02,-4.434787546811339194e-03,1.924078306700965912e-02,-3.115611737240001154e-03,-2.287125792114341662e-03,2.645255757439327407e-03,-9.144849097864397175e-03,3.348670522205466141e-03,7.187172196015236512e-03,2.917653119796537360e-03,-1.306204487192233867e-03,-1.796162307848240755e-02,1.044753384175091740e-02,-4.358803831652939727e-03,1.908859387003985662e-03,6.828352018729310843e-03,9.832124450261771689e-04,4.667263853487231030e-03,-1.546757097525442229e-02,-1.319463903404620962e-03,-6.869577725356683547e-03,-1.673852171784701720e-02,-1.066925585248317335e-02,1.176581816184892916e-02,-3.496897488804690413e-03,7.496433055544333285e-03
4.379838101211738256e-03,-1.792295863887606935e-02,-3.024174629580837423e-02,-1.095630751187919028e-02,1.317485006167801176e-02,-4.961567062312900560e-03,1.335435755671192729e-02,2.046777617468764285e-02,2.015988817472247341e-02,2.188247844947381615e-02,-4.769225181371224663e-03,1.271280371738238782e-02,7.026795099686306695e-03,9.093365583672180855e-03,-3.591051143957925927e-03,8.701893543346425619e-03,7.598918884202018539e-03,2.355903397356993133e-03,9.286129685981740767e-03,-9.473888316743707405e-03,-1.986884121177385013e-02,-3.672438636239331710e-03,1.600265385859366007e-02,-5.946013088482975280e-03,1.008862391013855449e-02,9.290586793158048555e-04,1.899130636754761334e-02,-5.992298619797024536e-03,9.015186688565768325e-03,-1.094950126068537904e-03,-1.856174246366170668e-03,-8.322040059468594278e-03,8.852320062175114343e-03,-1.134856460314049957e-02,-5.222258521150645663e-03,1.049253935573131631e-02,1.732557864856202126e-02,3.744989101480850633e-04,2.569046677011114447e-03,-6.597604402288938241e-03,1.939436787202601827e-03,-2.054044469230664012e-06,-8.938237391334730164e-03,-1.040411874968842285e-02,2.530323845516782577e-03,-1.841632757932617701e-02,-7.312360773948274779e-03,-1.376122512866592186e-02,1.134376054461202696e-02,-1.304209616459865760e-03
1.892168724131999130e-02,-4.411403601015875136e-04,-2.134764929438052929e-03,-1.722441668805313334e-03,2.014668314823858664e-03,1.090145014652808310e-02,-1.156289906178295827e-03,-3.545556408740217942e-03,1.183975791911881428e-03,1.299512659559514706e-02,-6.420483108515378373e-03,4.493448379326814464e-03,-1.666231587048105575e-02,-1.156132263095315665e-02,-8.729309075985475924e-03,-1.162495895481652046e-02,-1.120102599169575837e-02,-3.343151911919374042e-04,-1.909887740329359665e-02,1.532656888678241318e-03,-2.527184942930804992e-02,-1.623137500614433779e-02,-9.892200868397990968e-03,-6.857278167124194329e-03,3.766412618239207283e-02,6.237016446419915532e-03,6.199855237706313610e-03,-1.449261838305124575e-02,7.089766533344928935e-03,5.270542631192171902e-03,-2.978962289857499477e-03,-1.798210596981783191e-02,3.362777218110659262e-03,-6.977887424126224050e-03,2.694480147889396875e-03,-7.285031346924509925e-03,1.140916313818448290e-02,1.312739611579267357e-02,5.196364826631263631e-03,1.540038391170458001e-02,-2.555034314107767438e-03,1.444737854052505731e-02,-1.281179741278040164e-02,-4.064189875481265778e-04,1.270116790769361924e-02,7.574839016989482398e-04,-5.731497590748034152e-03,-5.816056289509263788e-03,9.364346697683436152e-03,1.337000735317874379e-03
-1.035866417767974772e-02,-1.387610722362966204e-02,-2.097289951544074882e-03,-1.862238078250830556e-02,7.443962683714729946e-03,-5.602609952621486616e-03,-2.161668141035426663e-03,-3.603207954723380846e-04,2.499747734790712383e-02,1.511150146535634141e-02,-2.098492535350965707e-02,1.150660052193998133e-02,-1.279719069554442062e-02,-2.026773078664324129e-02,7.173203736042545013e-03,2.454615178599233241e-02,4.454102454437450058e-03,-1.056624721370908945e-02,-2.569003363978226290e-03,1.970700661703217796e-02,-1.784839548828530756e-02,5.740074435959137238e-03,2.944293003236892262e-03,-8.848185180315356127e-03,3.633953868382726327e-02,-1.560823930840865223e-02,1.970574875839882847e-02,-3.264070840599356173e-03,2.141676416865433141e-02,-2.983900909572937549e-02,-2.648468485824651344e-02,6.284802360396106111e-03,-5.822841218987461452e-03,-6.732908872771764704e-03,1.862899116530751520e-02,-1.406974366809658761e-02,1.873080491353177821e-02,1.086887927132414340e-02,8.391148893350124690e-05,1.052921236549573224e-02,-1.271386338160858474e-03,1.306049537720052611e-02,-5.748153091366614564e-03,5.153002820042481245e-03,2.147379156528851640e-02,-1.259823610973591704e-02,-2.172780209439174534e-02,-1.506124962430979188e-02,-2.650611726038564538e-03,9.973581714920369892e-03
-1.871274042505293930e-02,-1.317082001612076420e-02,-7.993355643520711276e-03,-2.302367715495589814e-02,2.819497743311929691e-02,-2.948038929214231302e-02,1.398363893051443770e-02,3.676734340696492364e-03,2.097733659124733502e-02,3.411463018447082746e-02,-1.694229796109524705e-02,-1.456962313542399870e-02,-1.040718646025309314e-02,-3.562877873812805851e-02,-1.306424131481534294e-02,1.090834250996953157e-02,-2.633110885786745740e-03,-2.305835240558035126e-02,-3.169180405106866195e-03,2.435453227334531331e-02,-2.411750409434402706e-02,1.609445141597854595e-02,8.069011644064972427e-03,-1.601683171184405813e-02,2.099409889153041817e-02,1.248109281637996412e-03,2.535329910959976257e-02,-1.242532887586403519e-02,5.272221817787334057e-03,-1.538417671160997868e-02,4.515581620030459224e-04,-9.625472887573604391e-03,1.456294948181253296e-02,-2.154392593628567248e-02,3.344596738581016165e-02,-1.373773132602632008e-02,4.415809909221228569e-02,7.129007038867953699e-03,6.758923545002141521e-03,5.611221295038327540e-03,2.170933373060848423e-02,3.380927312478296254e-02,-1.288968451701843695e-02,-3.811670107001751285e-03,1.214147203805426845e-02,-1.351147869893232385e-02,2.010524494338074980e-02,-1.622842415457623547e-02,-2.402897956100984601e-03,-1.254906416653381492e-02
-3.110781721303055788e-02,-1.371935092394623024e-02,-2.411180792866593481e-02,-2.293155444013112929e-02,9.129565903984252981e-03,-1.456788892270842115e-02,1.249387836352201624e-02,4.908756025187100032e-03,1.396207483891768845e-02,2.040340941533410127e-02,-2.134914417098543807e-02,4.444302801898512671e-03,-3.060240953775763412e-02,-5.513522067056740583e-02,-2.132869132876652821e-02,1.861292437199552757e-02,-3.717338756412798002e-03,-1.035820289979953734e-02,-1.764211538709229039e-03,-2.702131621815801518e-03,-2.588847798430251798e-02,4.880510391178996543e-03,1.579596161349336794e-02,-1.491043379965276529e-03,2.219783992684937896e-02,-2.094533882605954800e-02,2.474417432827343694e-02,3.914844978961360550e-03,3.596195811647661528e-02,-1.332072955787806483e-02,-1.570182654442325854e-02,-2.024844864079821879e-02,4.520875077014948479e-02,-2.273717551892123767e-02,3.844110979994189853e-02,-3.419338294720353916e-02,4.353057806357583243e-02,2.622146812377367658e-02,1.507170956923289257e-02,1.274107358974972681e-02,6.540598146655459376e-03,3.037532792081164973e-02,-4.142909211465744396e-02,-7.132748386997286600e-04,3.824606232024935215e-02,-2.141709952223277286e-02,-8.367569356182592150e-03,-1.110958855281557640e-02,-9.757475468205257380e-03,1.774818751430669653e-02
-1.059720533271681260e-02,-1.012646419852347018e-02,-4.625815509217639371e-02,-1.871485249638916992e-02,5.939602425940245303e-03,4.754601193853222330e-03,1.905899369241990243e-02,1.369577516550960720e-03,1.838392721473351352e-02,1.568423004443619817e-02,-2.553042361379936551e-02,1.975297926133134235e-02,1.041373659466385965e-03,-2.968310769455272113e-02,1.213637279571787297e-02,-2.494853895031280688e-02,-2.485703543474064494e-03,-8.870814556318299890e-03,1.377731899395418045e-03,2.149714206390342911e-04,-2.474718632892186632e-02,1.097162410206786558e-02,1.506021268563146297e-02,-5.038747706060346145e-03,2.683519210986412898e-02,-1.297963418477426911e-02,1.867799711787130126e-02,-2.772772678679872455e-02,1.078100420412378586e-02,-1.122253784152162613e-02,-1.594438477506298149e-02,-2.779717240832382114e-02,2.336852166536780920e-02,-2.729822048665545356e-03,2.954051921993454313e-03,-1.237830995233545929e-02,2.007389964030511023e-02,2.020724766877370418e-02,2.110832467371133794e-02,1.881888222647319642e-02,1.654226494988344023e-02,-2.815104614767240283e-04,-2.510223220470817612e-02,-1.483795076972663392e-02,1.035379918488756393e-02,-1.872518014610023707e-02,-7.127391772673953747e-03,-5.856195392709897390e-04,-5.772810174130321888e-04,4.256521213180183665e-03
-1.623405886715835120e-02,-1.921517609548331965e-02,-2.354132189455265811e-02,-2.412643256756585516e-02,1.980800144926382275e-02,-1.700259819722073004e-02,2.673317102477652807e-02,2.421728489414540740e-03,1.596153688011943753e-02,1.039053715101296085e-02,-9.501414529828822869e-03,2.050161181909496838e-02,6.390573053744929601e-03,-1.164750746845333827e-02,-1.871881627888347110e-02,1.235048657155592491e-02,8.911026999144514363e-03,5.758248854605364439e-03,1.271503816008998783e-02,2.397630186575372760e-02,-1.315879474083511344e-02,2.060420897007556734e-02,7.918046885002055779e-03,-2.779305693199093930e-02,3.815188967866445235e-02,-6.317935091684763298e-03,9.296447262027331473e-03,-1.842064817025767035e-02,1.246460768042594817e-03,4.372363638695413168e-03,-1.813833097327391744e-02,-2.499632110703122953e-02,3.846560210837521310e-02,4.840488075781095370e-03,-7.885709475771402605e-03,1.003983055397200501e-02,3.093026709448403952e-02,2.520689727819921608e-02,9.804574203339541313e-03,1.681665747671586345e-02,1.692216539311035620e-02,1.723962914800317853e-02,-1.376170137416781944e-02,-2.808200073257547530e-02,1.822616196990651041e-02,-2.120935508134739675e-02,3.578536726181950726e-04,8.532480498437388858e-03,7.810925433684466623e-03,1.949762711268920997e-03
-3.735028524254805499e-02,1.888506713904491985e-02,-2.215705701101230649e-02,-4.089288026874027954e-02,-1.358012903952466634e-02,-1.437778696508631125e-02,3.202101759437409739e-02,2.558620582347044016e-03,-7.136875513645760463e-03,6.577652144698531607e-03,-1.681689511356439237e-02,5.118474802651005150e-03,1.016511562605859793e-02,6.678405205078449987e-04,1.821464861288535006e-02,-1.456203809737244975e-02,-8.981049766061802164e-03,3.700432157568587111e-03,-2.358294700157071897e-04,6.903518718015655810e-04,-3.871539492876136662e-02,6.832815408571729513e-04,1.118616815568417543e-02,-1.735661771010494139e-02,3.431513095977650057e-02,-6.953665840503420702e-03,6.954687957325339856e-03,-2.188343471769243695e-02,7.137541114704194778e-03,-7.629423229872921456e-04,-1.644486886343431153e-02,-2.675808097608083774e-02,2.571660839722008859e-02,1.880415724814501338e-02,-2.287047176634536549e-02,-1.194020901432284870e-02,2.301016436227763112e-02,7.082834291094558705e-03,-9.509497525470141793e-03,1.180233480330752580e-02,1.352238115230004062e-02,-5.319243278456680865e-03,-1.830398929573735789e-02,-1.553181784849584678e-03,1.816757748527228489e-02,-1.507311147956445427e-02,1.396138326656997178e-02,3.540699241594306990e-02,3.740173995925943212e-02,1.393517872654663134e-02
-3.288446577734738252e-02,2.836452721536064994e-02,-1.974495714310032374e-02,-4.456011222183633297e-02,-1.479497144181542850e-02,-1.695735666477716022e-02,3.243445810206963681e-02,-9.186392451785867219e-03,-2.343065314669279600e-02,-9.200260690680878845e-03,-2.611278836443740176e-02,1.323802499167678337e-02,7.465294141508320609e-03,-9.732442682459180533e-04,3.439675950492878526e-02,-1.412613174205293309e-02,2.930730049260883360e-02,1.214874356759078344e-02,-4.688776928065174808e-04,-4.242185984659608070e-03,-1.575850589168914864e-02,2.877370569070004849e-03,1.456997851735954835e-02,-2.924712471124824020e-02,7.807164711530221145e-03,-4.191535795235730270e-03,-6.372444078159819386e-05,-2.399826963797623003e-02,1.758154652121787396e-03,4.576378511706887670e-03,-9.860658459067738260e-03,-2.102491330996040381e-02,3.203529432125262755e-02,2.745457169869853012e-02,-9.680210849813325469e-03,2.548275240714964474e-02,-1.820685724597421182e-03,7.895670324409534424e-03,8.234616032791899562e-03,-1.691225569721730489e-03,1.695146610681490251e-02,-1.102994678872676326e-02,1.852996403051850993e-03,-3.189422299622675545e-03,2.060198000764872084e-02,-1.562234828973702895e-02,2.342982691849295265e-02,1.270544778985776245e-02,3.562633022832602248e-02,1.607331332990330486e-02
